loops 3.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	53                   	push   rbx
   1:	48 c7 c0 00 00 00 00 	mov    rax,0x0
   8:	48 c7 c1 01 00 00 00 	mov    rcx,0x1
   f:	48 c7 c2 04 00 00 00 	mov    rdx,0x4
  16:	48 39 d0             	cmp    rax,rdx
  19:	0f 94 c3             	sete   bl
  1c:	48 0f b6 db          	movzx  rbx,bl
  20:	48 85 db             	test   rbx,rbx
  23:	0f 84 02 00 00 00    	je     2b <main+0x2b>
  29:	5b                   	pop    rbx
  2a:	c3                   	ret
  2b:	48 01 c8             	add    rax,rcx
  2e:	e9 e3 ff ff ff       	jmp    16 <main+0x16>
