arithmetic 2.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	41 57                	push   r15
   2:	48 c7 c0 00 00 00 00 	mov    rax,0x0
   9:	48 c7 c1 01 00 00 00 	mov    rcx,0x1
  10:	48 89 c2             	mov    rdx,rax
  13:	48 01 ca             	add    rdx,rcx
  16:	48 29 c8             	sub    rax,rcx
  19:	48 01 ca             	add    rdx,rcx
  1c:	48 29 c8             	sub    rax,rcx
  1f:	48 89 d1             	mov    rcx,rdx
  22:	48 01 c1             	add    rcx,rax
  25:	48 89 c8             	mov    rax,rcx
  28:	41 5f                	pop    r15
  2a:	c3                   	ret
