various mem opts 1.parallel_stores:
	sub rsp, 0x18
	mov qword ptr [rsp], 0x00
	mov qword ptr [rsp+0x08], 0x00
	lea rdi, [rsp]
	call :various mem opts 1.use(^uint)
	lea rdi, [rsp+0x08]
	call :various mem opts 1.use(^uint)
	mov al, [0x0000000000000006]
	test al, al
	jz :0
	mov qword ptr [rsp], 0x01
	mov qword ptr [rsp+0x08], 0x01
	jmp :1
0:	mov qword ptr [rsp+0x08], 0x01
	mov qword ptr [rsp], 0x01
1:	mov rax, [rsp]
	mov rcx, [rsp+0x08]
	sub rax, rcx
	add rsp, 0x18
	ret
various mem opts 1.use(^uint):
	ret
various mem opts 1.combine_pull_out_duplicate:
	sub rsp, 0x08
	mov qword ptr [rsp], 0x01
	lea rdi, [rsp]
	call :various mem opts 1.use(^uint)
	mov qword ptr [rsp], 0x00
	lea rdi, [rsp]
	call :various mem opts 1.use(^uint)
	mov rax, [rsp]
	add rsp, 0x08
	ret
various mem opts 1.duplicate_store:
	sub rsp, 0x08
	mov qword ptr [rsp], 0x01
	lea rdi, [rsp]
	call :various mem opts 1.use(^uint)
	mov qword ptr [rsp], 0x00
	lea rdi, [rsp]
	call :various mem opts 1.use(^uint)
	mov rax, [rsp]
	add rsp, 0x08
	ret
various mem opts 1.store_pullout:
	sub rsp, 0x08
	mov qword ptr [rsp], 0x01
	lea rdi, [rsp]
	call :various mem opts 1.use(^uint)
	xor rax, rax
	add rsp, 0x08
	ret
main:
	sub rsp, 0x08
	call :various mem opts 1.store_pullout
	xor rcx, rcx
	cmp rax, rcx
	jz :0
	mov rax, 0x01
	jmp :1
0:	call :various mem opts 1.duplicate_store
	xor rcx, rcx
	cmp rax, rcx
	jz :2
	mov rax, 0x02
1:	jmp :3
2:	call :various mem opts 1.combine_pull_out_duplicate
	xor rcx, rcx
	cmp rax, rcx
	jz :4
	mov rax, 0x03
3:	jmp :5
4:	call :various mem opts 1.parallel_stores
	test rax, rax
	jz :6
	mov rax, 0x04
5:	jmp :7
6:	xor rax, rax
7:	add rsp, 0x08
	ret
