arithmetic 3.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	53                   	push   %rbx
   1:	55                   	push   %rbp
   2:	41 54                	push   %r12
   4:	e8 7a 04 00 00       	call   483 <"arithmetic 3".one>
   9:	48 89 c3             	mov    %rax,%rbx
   c:	e8 67 04 00 00       	call   478 <"arithmetic 3".zero>
  11:	48 89 c5             	mov    %rax,%rbp
  14:	48 3b eb             	cmp    %rbx,%rbp
  17:	49 0f 9f c4          	rex.WB setg %r12b
  1b:	4d 0f b6 e4          	movzbq %r12b,%r12
  1f:	4c 89 e7             	mov    %r12,%rdi
  22:	e8 67 04 00 00       	call   48e <"arithmetic 3".cond>
  27:	49 89 c4             	mov    %rax,%r12
  2a:	4d 85 e4             	test   %r12,%r12
  2d:	0f 84 0f 00 00 00    	je     42 <main+0x42>
  33:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  3a:	00 00 00 
  3d:	e9 29 00 00 00       	jmp    6b <main+0x6b>
  42:	48 3b db             	cmp    %rbx,%rbx
  45:	49 0f 9f c4          	rex.WB setg %r12b
  49:	4d 0f b6 e4          	movzbq %r12b,%r12
  4d:	4c 89 e7             	mov    %r12,%rdi
  50:	e8 39 04 00 00       	call   48e <"arithmetic 3".cond>
  55:	49 89 c4             	mov    %rax,%r12
  58:	4d 85 e4             	test   %r12,%r12
  5b:	0f 84 0f 00 00 00    	je     70 <main+0x70>
  61:	48 b8 02 00 00 00 00 	movabs $0x2,%rax
  68:	00 00 00 
  6b:	e9 29 00 00 00       	jmp    99 <main+0x99>
  70:	48 3b eb             	cmp    %rbx,%rbp
  73:	49 0f 9d c4          	rex.WB setge %r12b
  77:	4d 0f b6 e4          	movzbq %r12b,%r12
  7b:	4c 89 e7             	mov    %r12,%rdi
  7e:	e8 0b 04 00 00       	call   48e <"arithmetic 3".cond>
  83:	49 89 c4             	mov    %rax,%r12
  86:	4d 85 e4             	test   %r12,%r12
  89:	0f 84 0f 00 00 00    	je     9e <main+0x9e>
  8f:	48 b8 03 00 00 00 00 	movabs $0x3,%rax
  96:	00 00 00 
  99:	e9 29 00 00 00       	jmp    c7 <main+0xc7>
  9e:	48 3b dd             	cmp    %rbp,%rbx
  a1:	49 0f 9c c4          	rex.WB setl %r12b
  a5:	4d 0f b6 e4          	movzbq %r12b,%r12
  a9:	4c 89 e7             	mov    %r12,%rdi
  ac:	e8 dd 03 00 00       	call   48e <"arithmetic 3".cond>
  b1:	49 89 c4             	mov    %rax,%r12
  b4:	4d 85 e4             	test   %r12,%r12
  b7:	0f 84 0f 00 00 00    	je     cc <main+0xcc>
  bd:	48 b8 04 00 00 00 00 	movabs $0x4,%rax
  c4:	00 00 00 
  c7:	e9 29 00 00 00       	jmp    f5 <main+0xf5>
  cc:	48 3b db             	cmp    %rbx,%rbx
  cf:	49 0f 9c c4          	rex.WB setl %r12b
  d3:	4d 0f b6 e4          	movzbq %r12b,%r12
  d7:	4c 89 e7             	mov    %r12,%rdi
  da:	e8 af 03 00 00       	call   48e <"arithmetic 3".cond>
  df:	49 89 c4             	mov    %rax,%r12
  e2:	4d 85 e4             	test   %r12,%r12
  e5:	0f 84 0f 00 00 00    	je     fa <main+0xfa>
  eb:	48 b8 05 00 00 00 00 	movabs $0x5,%rax
  f2:	00 00 00 
  f5:	e9 29 00 00 00       	jmp    123 <main+0x123>
  fa:	48 3b dd             	cmp    %rbp,%rbx
  fd:	48 0f 9e c5          	rex.W setle %bpl
 101:	48 0f b6 ed          	movzbq %bpl,%rbp
