loops 4 (comptime).o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	53                   	push   rbx
   1:	55                   	push   rbp
   2:	48 83 ec 20          	sub    rsp,0x20
   6:	48 89 e0             	mov    rax,rsp
   9:	48 83 c0 00          	add    rax,0x0
   d:	48 c7 c1 01 00 00 00 	mov    rcx,0x1
  14:	48 89 08             	mov    QWORD PTR [rax],rcx
  17:	48 c7 c2 10 00 00 00 	mov    rdx,0x10
  1e:	48 c7 c3 18 00 00 00 	mov    rbx,0x18
  25:	48 c7 c5 08 00 00 00 	mov    rbp,0x8
  2c:	48 c7 c6 02 00 00 00 	mov    rsi,0x2
  33:	48 c7 c7 00 00 00 00 	mov    rdi,0x0
  3a:	49 c7 c0 03 00 00 00 	mov    r8,0x3
  41:	49 89 c1             	mov    r9,rax
  44:	49 01 e9             	add    r9,rbp
  47:	49 89 31             	mov    QWORD PTR [r9],rsi
  4a:	48 0f af cd          	imul   rcx,rbp
  4e:	48 0f af f5          	imul   rsi,rbp
  52:	49 89 f9             	mov    r9,rdi
  55:	4c 0f af cd          	imul   r9,rbp
  59:	4d 89 c2             	mov    r10,r8
  5c:	4c 0f af d5          	imul   r10,rbp
  60:	48 89 c5             	mov    rbp,rax
  63:	48 01 d5             	add    rbp,rdx
  66:	4c 89 45 00          	mov    QWORD PTR [rbp+0x0],r8
  6a:	48 89 c2             	mov    rdx,rax
  6d:	48 01 da             	add    rdx,rbx
  70:	48 c7 c3 04 00 00 00 	mov    rbx,0x4
  77:	48 89 1a             	mov    QWORD PTR [rdx],rbx
  7a:	48 89 c2             	mov    rdx,rax
  7d:	4c 01 ca             	add    rdx,r9
  80:	48 89 c3             	mov    rbx,rax
  83:	4c 01 d3             	add    rbx,r10
  86:	48 89 c5             	mov    rbp,rax
  89:	48 01 cd             	add    rbp,rcx
  8c:	48 01 f0             	add    rax,rsi
  8f:	48 8b 0a             	mov    rcx,QWORD PTR [rdx]
  92:	48 8b 13             	mov    rdx,QWORD PTR [rbx]
  95:	48 8b 5d 00          	mov    rbx,QWORD PTR [rbp+0x0]
  99:	48 89 fd             	mov    rbp,rdi
  9c:	48 01 cd             	add    rbp,rcx
  9f:	48 8b 00             	mov    rax,QWORD PTR [rax]
  a2:	48 89 e9             	mov    rcx,rbp
  a5:	48 01 d9             	add    rcx,rbx
  a8:	48 01 c1             	add    rcx,rax
  ab:	48 89 c8             	mov    rax,rcx
  ae:	48 01 d0             	add    rax,rdx
  b1:	48 83 c4 20          	add    rsp,0x20
  b5:	5d                   	pop    rbp
  b6:	5b                   	pop    rbx
  b7:	c3                   	ret
