regalloc crash 3.broken:
	mov [rdi], rsi
	mov [rdi+0x08], rdx
	ret
main:
	sub rsp, 0xD8
1:	mov rax, [0x0000000000000007]
	cmp rax, rax
	jnz :0
	xor rax, rax
	add rsp, 0xD8
	ret
0:	xor rsi, rsi
	lea rdi, [rsp]
	call :regalloc crash 3.broken
	xor rsi, rsi
	lea rdi, [rsp+0x20]
	call :regalloc crash 3.broken
	xor rsi, rsi
	lea rdi, [rsp+0x40]
	call :regalloc crash 3.broken
	xor rsi, rsi
	lea rdi, [rsp+0x60]
	call :regalloc crash 3.broken
	xor rsi, rsi
	lea rdi, [rsp+0x80]
	call :regalloc crash 3.broken
	xor rsi, rsi
	lea rdi, [rsp+0xA0]
	call :regalloc crash 3.broken
	xor rsi, rsi
	lea rdi, [rsp+0xC0]
	call :regalloc crash 3.broken
	xor rsi, rsi
	lea rdi, [rsp+0x30]
	call :regalloc crash 3.broken
	xor rsi, rsi
	lea rdi, [rsp+0x70]
	call :regalloc crash 3.broken
	xor rsi, rsi
	lea rdi, [rsp+0xB0]
	call :regalloc crash 3.broken
	xor rsi, rsi
	lea rdi, [rsp+0x50]
	call :regalloc crash 3.broken
	xor rsi, rsi
	lea rdi, [rsp+0x10]
	call :regalloc crash 3.broken
	xor rsi, rsi
	lea rdi, [rsp+0x90]
	call :regalloc crash 3.broken
	jmp :1
